    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3673127480E-01
    0.3745857493E-01
    0.3817801229E-01
    0.3888586792E-01
    0.3957866678E-01
    0.4025324184E-01
    0.4090678500E-01
    0.4153688359E-01
    0.4214154208E-01
    0.4271918934E-01
    0.4326867286E-01
    0.4378924154E-01
    0.4428051926E-01
    0.4474247149E-01
    0.4517536712E-01
    0.4557973777E-01
    0.4595633632E-01
    0.4630609614E-01
    0.4663009243E-01
    0.4692950636E-01
    0.4720559273E-01
    0.4745965135E-01
    0.4769300237E-01
    0.4790696542E-01
    0.4810284241E-01
    0.4828190369E-01
    0.4844537723E-01
    0.4859444057E-01
    0.4873021500E-01
    0.4885376180E-01
    0.4896608011E-01
    0.4906810621E-01
    0.4916071380E-01
    0.4924471521E-01
    0.4932086331E-01
    0.4938985376E-01
    0.4945232778E-01
    0.4950887501E-01
    0.4956003654E-01
    0.4960630803E-01
    0.4964814272E-01
    0.4968595452E-01
    0.4972012087E-01
    0.4975098555E-01
    0.4977886139E-01
    0.4980403271E-01
    0.4982675779E-01
    0.4984727098E-01
    0.4986578485E-01
    0.4988249204E-01
    0.4989756704E-01
    0.4991116785E-01
    0.4992343744E-01
    0.4993450515E-01
    0.4994448792E-01
    0.4995349148E-01
    0.4996161137E-01
    0.4996893390E-01
    0.4997553704E-01
    0.4998149119E-01
    0.4998685992E-01
    0.4999170061E-01
    0.4999606506E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3673568542E-01
    0.3746730635E-01
    0.3819088896E-01
    0.3890263634E-01
    0.3959900647E-01
    0.4027677857E-01
    0.4093310537E-01
    0.4156555000E-01
    0.4217210718E-01
    0.4275120936E-01
    0.4330171910E-01
    0.4382290980E-01
    0.4431443706E-01
    0.4477630307E-01
    0.4520881643E-01
    0.4561254967E-01
    0.4598829621E-01
    0.4633702849E-01
    0.4665985838E-01
    0.4695800071E-01
    0.4723274059E-01
    0.4748540459E-01
    0.4771733610E-01
    0.4792987454E-01
    0.4812433839E-01
    0.4830201161E-01
    0.4846413307E-01
    0.4861188882E-01
    0.4874640655E-01
    0.4886875217E-01
    0.4897992787E-01
    0.4908087169E-01
    0.4917245802E-01
    0.4925549902E-01
    0.4933074666E-01
    0.4939889516E-01
    0.4946058388E-01
    0.4951640028E-01
    0.4956688305E-01
    0.4961252529E-01
    0.4965377762E-01
    0.4969105128E-01
    0.4972472105E-01
    0.4975512811E-01
    0.4978258270E-01
    0.4980736672E-01
    0.4982973603E-01
    0.4984992276E-01
    0.4986813731E-01
    0.4988457027E-01
    0.4989939424E-01
    0.4991276542E-01
    0.4992482507E-01
    0.4993570098E-01
    0.4994550863E-01
    0.4995435236E-01
    0.4996232647E-01
    0.4996951609E-01
    0.4997599811E-01
    0.4998184194E-01
    0.4998711021E-01
    0.4999185947E-01
    0.4999614072E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3674156146E-01
    0.3747893877E-01
    0.3820804387E-01
    0.3892497602E-01
    0.3962610398E-01
    0.4030813534E-01
    0.4096817063E-01
    0.4160374074E-01
    0.4221282746E-01
    0.4279386796E-01
    0.4334574487E-01
    0.4386776425E-01
    0.4435962396E-01
    0.4482137511E-01
    0.4525337921E-01
    0.4565626325E-01
    0.4603087470E-01
    0.4637823804E-01
    0.4669951399E-01
    0.4699596224E-01
    0.4726890826E-01
    0.4751971429E-01
    0.4774975464E-01
    0.4796039515E-01
    0.4815297636E-01
    0.4832880034E-01
    0.4848912050E-01
    0.4863513420E-01
    0.4876797772E-01
    0.4888872306E-01
    0.4899837651E-01
    0.4909787847E-01
    0.4918810423E-01
    0.4926986573E-01
    0.4934391372E-01
    0.4941094054E-01
    0.4947158305E-01
    0.4952642580E-01
    0.4957600429E-01
    0.4962080822E-01
    0.4966128470E-01
    0.4969784143E-01
    0.4973084964E-01
    0.4976064701E-01
    0.4978754042E-01
    0.4981180843E-01
    0.4983370379E-01
    0.4985345559E-01
    0.4987127135E-01
    0.4988733899E-01
    0.4990182853E-01
    0.4991489377E-01
    0.4992667375E-01
    0.4993729414E-01
    0.4994686846E-01
    0.4995549928E-01
    0.4996327917E-01
    0.4997029172E-01
    0.4997661238E-01
    0.4998230922E-01
    0.4998744366E-01
    0.4999207111E-01
    0.4999624153E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3674873051E-01
    0.3749313090E-01
    0.3822897370E-01
    0.3895223154E-01
    0.3965916427E-01
    0.4034639212E-01
    0.4101095196E-01
    0.4165033532E-01
    0.4226250819E-01
    0.4284591353E-01
    0.4339945846E-01
    0.4392248888E-01
    0.4441475418E-01
    0.4487636520E-01
    0.4530774797E-01
    0.4570959594E-01
    0.4608282253E-01
    0.4642851570E-01
    0.4674789577E-01
    0.4704227717E-01
    0.4731303459E-01
    0.4756157379E-01
    0.4778930685E-01
    0.4799763179E-01
    0.4818791609E-01
    0.4836148390E-01
    0.4851960637E-01
    0.4866349471E-01
    0.4879429559E-01
    0.4891308852E-01
    0.4902088476E-01
    0.4911862757E-01
    0.4920719337E-01
    0.4928739380E-01
    0.4935997819E-01
    0.4942563650E-01
    0.4948500258E-01
    0.4953865743E-01
    0.4958713265E-01
    0.4963091380E-01
    0.4967044371E-01
    0.4970612574E-01
    0.4973832681E-01
    0.4976738035E-01
    0.4979358907E-01
    0.4981722755E-01
    0.4983854466E-01
    0.4985776581E-01
    0.4987509505E-01
    0.4989071697E-01
    0.4990479848E-01
    0.4991749047E-01
    0.4992892922E-01
    0.4993923786E-01
    0.4994852753E-01
    0.4995689856E-01
    0.4996444150E-01
    0.4997123802E-01
    0.4997736182E-01
    0.4998287933E-01
    0.4998785049E-01
    0.4999232932E-01
    0.4999636452E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3675702018E-01
    0.3750954142E-01
    0.3825317512E-01
    0.3898374743E-01
    0.3969739230E-01
    0.4039062893E-01
    0.4106042055E-01
    0.4170421321E-01
    0.4231995465E-01
    0.4290609448E-01
    0.4346156817E-01
    0.4398576766E-01
    0.4447850196E-01
    0.4493995094E-01
    0.4537061526E-01
    0.4577126521E-01
    0.4614289047E-01
    0.4648665240E-01
    0.4680384024E-01
    0.4709583170E-01
    0.4736405841E-01
    0.4760997646E-01
    0.4783504157E-01
    0.4804068898E-01
    0.4822831733E-01
    0.4839927631E-01
    0.4855485758E-01
    0.4869628832E-01
    0.4882472728E-01
    0.4894126261E-01
    0.4904691133E-01
    0.4914262001E-01
    0.4922926639E-01
    0.4930766174E-01
    0.4937855373E-01
    0.4944262962E-01
    0.4950051975E-01
    0.4955280102E-01
    0.4960000051E-01
    0.4964259901E-01
    0.4968103439E-01
    0.4971570500E-01
    0.4974697276E-01
    0.4977516619E-01
    0.4980058320E-01
    0.4982349374E-01
    0.4984414221E-01
    0.4986274977E-01
    0.4987951643E-01
    0.4989462296E-01
    0.4990823268E-01
    0.4992049306E-01
    0.4993153726E-01
    0.4994148541E-01
    0.4995044593E-01
    0.4995851658E-01
    0.4996578552E-01
    0.4997233225E-01
    0.4997822840E-01
    0.4998353856E-01
    0.4998832091E-01
    0.4999262789E-01
    0.4999650674E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
