 TITLE     = "Mesh"
 VARIABLES = "x"
 "y"
 ZONE T="Block            1 "
 I= 173, J=  49, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3351619374E-01
    0.3403152598E-01
    0.3454514096E-01
    0.3505619431E-01
    0.3556385859E-01
    0.3606732851E-01
    0.3656582590E-01
    0.3705860432E-01
    0.3754495321E-01
    0.3802420161E-01
    0.3849572133E-01
    0.3895892967E-01
    0.3941329152E-01
    0.3985832098E-01
    0.4029358241E-01
    0.4071869095E-01
    0.4113331260E-01
    0.4153716377E-01
    0.4193001044E-01
    0.4231166689E-01
    0.4268199415E-01
    0.4304089806E-01
    0.4338832717E-01
    0.4372427034E-01
    0.4404875427E-01
    0.4436184083E-01
    0.4466362435E-01
    0.4495422886E-01
    0.4523380535E-01
    0.4550252901E-01
    0.4576059653E-01
    0.4600822353E-01
    0.4624564198E-01
    0.4647309786E-01
    0.4669084880E-01
    0.4689916198E-01
    0.4709831211E-01
    0.4728857953E-01
    0.4747024847E-01
    0.4764360554E-01
    0.4780893819E-01
    0.4796653348E-01
    0.4811667687E-01
    0.4825965122E-01
    0.4839573581E-01
    0.4852520559E-01
    0.4864833047E-01
    0.4876537473E-01
    0.4887659649E-01
    0.4898224735E-01
    0.4908257203E-01
    0.4917780807E-01
    0.4926818572E-01
    0.4935392773E-01
    0.4943524928E-01
    0.4951235796E-01
    0.4958545377E-01
    0.4965472915E-01
    0.4972036904E-01
    0.4978255103E-01
    0.4984144539E-01
    0.4989721533E-01
    0.4995001706E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3351730188E-01
    0.3403373065E-01
    0.3454841922E-01
    0.3506051246E-01
    0.3556917295E-01
    0.3607358643E-01
    0.3657296693E-01
    0.3706656151E-01
    0.3755365446E-01
    0.3803357105E-01
    0.3850568069E-01
    0.3896939957E-01
    0.3942419266E-01
    0.3986957522E-01
    0.4030511373E-01
    0.4073042626E-01
    0.4114518240E-01
    0.4154910266E-01
    0.4194195750E-01
    0.4232356596E-01
    0.4269379394E-01
    0.4305255223E-01
    0.4339979428E-01
    0.4373551375E-01
    0.4405974197E-01
    0.4437254522E-01
    0.4467402203E-01
    0.4496430036E-01
    0.4524353482E-01
    0.4551190397E-01
    0.4576960758E-01
    0.4601686405E-01
    0.4625390787E-01
    0.4648098728E-01
    0.4669836190E-01
    0.4690630069E-01
    0.4710507989E-01
    0.4729498118E-01
    0.4747628995E-01
    0.4764929377E-01
    0.4781428092E-01
    0.4797153912E-01
    0.4812135440E-01
    0.4826401000E-01
    0.4839978555E-01
    0.4852895624E-01
    0.4865179211E-01
    0.4876855750E-01
    0.4887951058E-01
    0.4898490290E-01
    0.4908497906E-01
    0.4917997652E-01
    0.4927012533E-01
    0.4935564807E-01
    0.4943675970E-01
    0.4951366758E-01
    0.4958657146E-01
    0.4965566352E-01
    0.4972112844E-01
    0.4978314352E-01
    0.4984187877E-01
    0.4989749711E-01
    0.4995015447E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
