    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2730175862E-01
    0.2761154346E-01
    0.2792947464E-01
    0.2825566806E-01
    0.2859023498E-01
    0.2893328155E-01
    0.2928490834E-01
    0.2964520986E-01
    0.3001427406E-01
    0.3039218183E-01
    0.3077900650E-01
    0.3117481334E-01
    0.3157965899E-01
    0.3199359102E-01
    0.3241664735E-01
    0.3284885578E-01
    0.3329023344E-01
    0.3374078635E-01
    0.3420050888E-01
    0.3466938332E-01
    0.3514737939E-01
    0.3563445384E-01
    0.3613055002E-01
    0.3663559753E-01
    0.3714951181E-01
    0.3767219391E-01
    0.3820353014E-01
    0.3874339185E-01
    0.3929163527E-01
    0.3984810131E-01
    0.4041261551E-01
    0.4098498796E-01
    0.4156501334E-01
    0.4215247095E-01
    0.4274712486E-01
    0.4334872409E-01
    0.4395700287E-01
    0.4457168090E-01
    0.4519246378E-01
    0.4581904340E-01
    0.4645109846E-01
    0.4708829502E-01
    0.4773028711E-01
    0.4837671739E-01
    0.4902721793E-01
    0.4968141093E-01
    0.5033890961E-01
    0.5099931903E-01
    0.5166223706E-01
    0.5232725531E-01
    0.5299396012E-01
    0.5366193359E-01
    0.5433075464E-01
    0.5500000000E-01
    0.1665334537E-18
    0.1111460555E-04
    0.2769937046E-04
    0.5233350103E-04
    0.8867614582E-04
    0.1417588092E-03
    0.2181704940E-03
    0.3258877062E-03
    0.4733435881E-03
    0.6672894883E-03
    0.9093971914E-03
    0.1192660647E-02
    0.1500000000E-02
    0.1781234683E-02
    0.2056373036E-02
    0.2319836112E-02
    0.2566989144E-02
    0.2794413383E-02
    0.3000000000E-02
    0.3204143116E-02
    0.3424529650E-02
    0.3660225333E-02
    0.3909772247E-02
    0.4171187883E-02
    0.4442001897E-02
    0.4719332578E-02
    0.5000000000E-02
    0.5280667422E-02
    0.5557998103E-02
    0.5828812117E-02
    0.6090227753E-02
    0.6339774667E-02
    0.6575470350E-02
    0.6795856884E-02
    0.7000000000E-02
    0.7210865233E-02
    0.7467961238E-02
    0.7775716166E-02
    0.8136111090E-02
    0.8547455827E-02
    0.9003423341E-02
    0.9492759121E-02
    0.1000000000E-01
    0.1050724088E-01
    0.1099657666E-01
    0.1145254417E-01
    0.1186388891E-01
    0.1222428383E-01
    0.1253203876E-01
    0.1278913477E-01
    0.1300000000E-01
    0.1320414312E-01
    0.1342452965E-01
    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2730175862E-01
    0.2761154346E-01
    0.2792947464E-01
    0.2825566806E-01
    0.2859023498E-01
    0.2893328155E-01
    0.2928490834E-01
    0.2964520986E-01
    0.3001427406E-01
    0.3039218183E-01
    0.3077900650E-01
    0.3117481334E-01
    0.3157965899E-01
    0.3199359102E-01
    0.3241664735E-01
    0.3284885578E-01
    0.3329023344E-01
    0.3374078635E-01
    0.3420050888E-01
    0.3466938332E-01
    0.3514737939E-01
    0.3563445384E-01
    0.3613055002E-01
    0.3663559753E-01
    0.3714951181E-01
    0.3767219391E-01
    0.3820353014E-01
    0.3874339185E-01
    0.3929163527E-01
    0.3984810131E-01
    0.4041261551E-01
    0.4098498796E-01
    0.4156501334E-01
    0.4215247095E-01
    0.4274712486E-01
    0.4334872409E-01
    0.4395700287E-01
    0.4457168090E-01
    0.4519246378E-01
    0.4581904340E-01
    0.4645109846E-01
    0.4708829502E-01
    0.4773028711E-01
    0.4837671739E-01
    0.4902721793E-01
    0.4968141093E-01
    0.5033890961E-01
    0.5099931903E-01
    0.5166223706E-01
    0.5232725531E-01
    0.5299396012E-01
    0.5366193359E-01
    0.5433075464E-01
    0.5500000000E-01
    0.1665334537E-18
    0.1111460555E-04
    0.2769937046E-04
    0.5233350103E-04
    0.8867614582E-04
    0.1417588092E-03
    0.2181704940E-03
    0.3258877062E-03
    0.4733435881E-03
    0.6672894883E-03
    0.9093971914E-03
    0.1192660647E-02
    0.1500000000E-02
    0.1781234683E-02
    0.2056373036E-02
    0.2319836112E-02
    0.2566989144E-02
    0.2794413383E-02
    0.3000000000E-02
    0.3204143116E-02
    0.3424529650E-02
    0.3660225333E-02
    0.3909772247E-02
    0.4171187883E-02
    0.4442001897E-02
    0.4719332578E-02
    0.5000000000E-02
    0.5280667422E-02
    0.5557998103E-02
    0.5828812117E-02
    0.6090227753E-02
    0.6339774667E-02
    0.6575470350E-02
    0.6795856884E-02
    0.7000000000E-02
    0.7210865233E-02
    0.7467961238E-02
    0.7775716166E-02
    0.8136111090E-02
    0.8547455827E-02
    0.9003423341E-02
    0.9492759121E-02
    0.1000000000E-01
    0.1050724088E-01
    0.1099657666E-01
    0.1145254417E-01
    0.1186388891E-01
    0.1222428383E-01
    0.1253203876E-01
    0.1278913477E-01
    0.1300000000E-01
    0.1320414312E-01
    0.1342452965E-01
    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2730175862E-01
    0.2761154346E-01
    0.2792947464E-01
    0.2825566806E-01
    0.2859023498E-01
    0.2893328155E-01
    0.2928490834E-01
    0.2964520986E-01
    0.3001427406E-01
    0.3039218183E-01
    0.3077900650E-01
    0.3117481334E-01
    0.3157965899E-01
    0.3199359102E-01
    0.3241664735E-01
    0.3284885578E-01
    0.3329023344E-01
    0.3374078635E-01
    0.3420050888E-01
    0.3466938332E-01
    0.3514737939E-01
    0.3563445384E-01
    0.3613055002E-01
    0.3663559753E-01
    0.3714951181E-01
    0.3767219391E-01
    0.3820353014E-01
    0.3874339185E-01
    0.3929163527E-01
    0.3984810131E-01
    0.4041261551E-01
    0.4098498796E-01
    0.4156501334E-01
    0.4215247095E-01
    0.4274712486E-01
    0.4334872409E-01
    0.4395700287E-01
    0.4457168090E-01
    0.4519246378E-01
    0.4581904340E-01
    0.4645109846E-01
    0.4708829502E-01
    0.4773028711E-01
    0.4837671739E-01
    0.4902721793E-01
    0.4968141093E-01
    0.5033890961E-01
    0.5099931903E-01
    0.5166223706E-01
    0.5232725531E-01
    0.5299396012E-01
    0.5366193359E-01
    0.5433075464E-01
    0.5500000000E-01
    0.1665334537E-18
    0.1111460555E-04
    0.2769937046E-04
    0.5233350103E-04
    0.8867614582E-04
    0.1417588092E-03
    0.2181704940E-03
    0.3258877062E-03
    0.4733435881E-03
    0.6672894883E-03
    0.9093971914E-03
    0.1192660647E-02
    0.1500000000E-02
    0.1781234683E-02
    0.2056373036E-02
    0.2319836112E-02
    0.2566989144E-02
    0.2794413383E-02
    0.3000000000E-02
    0.3204143116E-02
    0.3424529650E-02
    0.3660225333E-02
    0.3909772247E-02
    0.4171187883E-02
    0.4442001897E-02
    0.4719332578E-02
    0.5000000000E-02
    0.5280667422E-02
    0.5557998103E-02
    0.5828812117E-02
    0.6090227753E-02
    0.6339774667E-02
    0.6575470350E-02
    0.6795856884E-02
    0.7000000000E-02
    0.7210865233E-02
    0.7467961238E-02
    0.7775716166E-02
    0.8136111090E-02
    0.8547455827E-02
    0.9003423341E-02
    0.9492759121E-02
    0.1000000000E-01
    0.1050724088E-01
    0.1099657666E-01
    0.1145254417E-01
    0.1186388891E-01
    0.1222428383E-01
    0.1253203876E-01
    0.1278913477E-01
    0.1300000000E-01
    0.1320414312E-01
    0.1342452965E-01
    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2730175862E-01
    0.2761154346E-01
    0.2792947464E-01
    0.2825566806E-01
    0.2859023498E-01
    0.2893328155E-01
    0.2928490834E-01
    0.2964520986E-01
    0.3001427406E-01
    0.3039218183E-01
    0.3077900650E-01
    0.3117481334E-01
    0.3157965899E-01
    0.3199359102E-01
    0.3241664735E-01
    0.3284885578E-01
    0.3329023344E-01
    0.3374078635E-01
    0.3420050888E-01
    0.3466938332E-01
    0.3514737939E-01
    0.3563445384E-01
    0.3613055002E-01
    0.3663559753E-01
    0.3714951181E-01
    0.3767219391E-01
    0.3820353014E-01
    0.3874339185E-01
    0.3929163527E-01
    0.3984810131E-01
    0.4041261551E-01
    0.4098498796E-01
    0.4156501334E-01
    0.4215247095E-01
    0.4274712486E-01
    0.4334872409E-01
    0.4395700287E-01
    0.4457168090E-01
    0.4519246378E-01
    0.4581904340E-01
    0.4645109846E-01
    0.4708829502E-01
    0.4773028711E-01
    0.4837671739E-01
    0.4902721793E-01
    0.4968141093E-01
    0.5033890961E-01
    0.5099931903E-01
    0.5166223706E-01
    0.5232725531E-01
    0.5299396012E-01
    0.5366193359E-01
    0.5433075464E-01
    0.5500000000E-01
    0.1665334537E-18
    0.1111460555E-04
    0.2769937046E-04
    0.5233350103E-04
    0.8867614582E-04
    0.1417588092E-03
    0.2181704940E-03
    0.3258877062E-03
    0.4733435881E-03
    0.6672894883E-03
    0.9093971914E-03
    0.1192660647E-02
    0.1500000000E-02
    0.1781234683E-02
    0.2056373036E-02
    0.2319836112E-02
    0.2566989144E-02
    0.2794413383E-02
    0.3000000000E-02
    0.3204143116E-02
    0.3424529650E-02
    0.3660225333E-02
    0.3909772247E-02
    0.4171187883E-02
    0.4442001897E-02
    0.4719332578E-02
    0.5000000000E-02
    0.5280667422E-02
    0.5557998103E-02
    0.5828812117E-02
    0.6090227753E-02
    0.6339774667E-02
    0.6575470350E-02
    0.6795856884E-02
    0.7000000000E-02
    0.7210865233E-02
    0.7467961238E-02
    0.7775716166E-02
    0.8136111090E-02
    0.8547455827E-02
    0.9003423341E-02
    0.9492759121E-02
    0.1000000000E-01
    0.1050724088E-01
    0.1099657666E-01
    0.1145254417E-01
    0.1186388891E-01
    0.1222428383E-01
    0.1253203876E-01
    0.1278913477E-01
    0.1300000000E-01
    0.1320414312E-01
    0.1342452965E-01
    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2730175862E-01
    0.2761154346E-01
    0.2792947464E-01
    0.2825566806E-01
    0.2859023498E-01
    0.2893328155E-01
    0.2928490834E-01
    0.2964520986E-01
    0.3001427406E-01
    0.3039218183E-01
    0.3077900650E-01
    0.3117481334E-01
    0.3157965899E-01
    0.3199359102E-01
    0.3241664735E-01
    0.3284885578E-01
    0.3329023344E-01
    0.3374078635E-01
    0.3420050888E-01
    0.3466938332E-01
    0.3514737939E-01
    0.3563445384E-01
    0.3613055002E-01
    0.3663559753E-01
    0.3714951181E-01
    0.3767219391E-01
    0.3820353014E-01
    0.3874339185E-01
    0.3929163527E-01
    0.3984810131E-01
    0.4041261551E-01
    0.4098498796E-01
    0.4156501334E-01
    0.4215247095E-01
    0.4274712486E-01
    0.4334872409E-01
    0.4395700287E-01
    0.4457168090E-01
    0.4519246378E-01
    0.4581904340E-01
    0.4645109846E-01
    0.4708829502E-01
    0.4773028711E-01
    0.4837671739E-01
    0.4902721793E-01
    0.4968141093E-01
    0.5033890961E-01
    0.5099931903E-01
    0.5166223706E-01
    0.5232725531E-01
    0.5299396012E-01
    0.5366193359E-01
    0.5433075464E-01
    0.5500000000E-01
    0.1665334537E-18
    0.1111460555E-04
    0.2769937046E-04
    0.5233350103E-04
    0.8867614582E-04
    0.1417588092E-03
    0.2181704940E-03
    0.3258877062E-03
    0.4733435881E-03
    0.6672894883E-03
    0.9093971914E-03
    0.1192660647E-02
    0.1500000000E-02
    0.1781234683E-02
    0.2056373036E-02
    0.2319836112E-02
    0.2566989144E-02
    0.2794413383E-02
    0.3000000000E-02
    0.3204143116E-02
    0.3424529650E-02
    0.3660225333E-02
    0.3909772247E-02
    0.4171187883E-02
    0.4442001897E-02
    0.4719332578E-02
    0.5000000000E-02
    0.5280667422E-02
    0.5557998103E-02
    0.5828812117E-02
    0.6090227753E-02
    0.6339774667E-02
    0.6575470350E-02
    0.6795856884E-02
    0.7000000000E-02
    0.7210865233E-02
    0.7467961238E-02
    0.7775716166E-02
    0.8136111090E-02
    0.8547455827E-02
    0.9003423341E-02
    0.9492759121E-02
    0.1000000000E-01
    0.1050724088E-01
    0.1099657666E-01
    0.1145254417E-01
    0.1186388891E-01
    0.1222428383E-01
    0.1253203876E-01
    0.1278913477E-01
    0.1300000000E-01
    0.1320414312E-01
    0.1342452965E-01
    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2729560081E-01
    0.2759906405E-01
    0.2791050738E-01
    0.2823004436E-01
    0.2855778397E-01
    0.2889383019E-01
    0.2923828154E-01
    0.2959123059E-01
    0.2995276351E-01
    0.3032295953E-01
    0.3070189050E-01
    0.3108962033E-01
    0.3148620453E-01
    0.3189168969E-01
    0.3230611295E-01
    0.3272950155E-01
    0.3316187228E-01
    0.3360323101E-01
    0.3405357225E-01
    0.3451287864E-01
    0.3498112052E-01
    0.3545825552E-01
    0.3594422815E-01
    0.3643896944E-01
    0.3694239658E-01
    0.3745441261E-01
    0.3797490616E-01
    0.3850375123E-01
    0.3904080696E-01
    0.3958591752E-01
    0.4013891200E-01
    0.4069960438E-01
    0.4126779351E-01
    0.4184326321E-01
    0.4242578236E-01
    0.4301510511E-01
    0.4361097109E-01
    0.4421310574E-01
    0.4482122066E-01
    0.4543501404E-01
    0.4605417112E-01
    0.4667836477E-01
    0.4730725609E-01
    0.4794049505E-01
    0.4857772120E-01
    0.4921856446E-01
    0.4986264594E-01
    0.5050957877E-01
    0.5115896901E-01
    0.5181041662E-01
    0.5246351637E-01
    0.5311785889E-01
    0.5377303169E-01
    0.5442862015E-01
    0.1665334537E-18
    0.1111460555E-04
    0.2769937046E-04
    0.5233350103E-04
    0.8867614582E-04
    0.1417588092E-03
    0.2181704940E-03
    0.3258877062E-03
    0.4733435881E-03
    0.6672894883E-03
    0.9093971914E-03
    0.1192660647E-02
    0.1500000000E-02
    0.1781234683E-02
    0.2056373036E-02
    0.2319836112E-02
    0.2566989144E-02
    0.2794413383E-02
    0.3000000000E-02
    0.3204143116E-02
    0.3424529650E-02
    0.3660225333E-02
    0.3909772247E-02
    0.4171187883E-02
    0.4442001897E-02
    0.4719332578E-02
    0.5000000000E-02
    0.5280667422E-02
    0.5557998103E-02
    0.5828812117E-02
    0.6090227753E-02
    0.6339774667E-02
    0.6575470350E-02
    0.6795856884E-02
    0.7000000000E-02
    0.7210865233E-02
    0.7467961238E-02
    0.7775716166E-02
    0.8136111090E-02
