 TITLE     = "Mesh"
 VARIABLES = "x"
 "y"
 ZONE T="Block            1 "
 I= 177, J=  81, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3052256753E-01
    0.3104513053E-01
    0.3156768445E-01
    0.3209022477E-01
    0.3261274694E-01
    0.3313524644E-01
    0.3365771872E-01
    0.3418015926E-01
    0.3470256352E-01
    0.3522492698E-01
    0.3574724510E-01
    0.3626951336E-01
    0.3679172723E-01
    0.3731388219E-01
    0.3783597372E-01
    0.3835799728E-01
    0.3887994838E-01
    0.3940182250E-01
    0.3992361511E-01
    0.4044532172E-01
    0.4096693781E-01
    0.4148845888E-01
    0.4200988044E-01
    0.4253119799E-01
    0.4305240703E-01
    0.4357350308E-01
    0.4409448164E-01
    0.4461533824E-01
    0.4513606841E-01
    0.4565666767E-01
    0.4617713154E-01
    0.4669745558E-01
    0.4721763531E-01
    0.4773766629E-01
    0.4825754407E-01
    0.4877726420E-01
    0.4929682225E-01
    0.4981621378E-01
    0.5033543437E-01
    0.5085447960E-01
    0.5137334505E-01
    0.5189202632E-01
    0.5241051900E-01
    0.5292881870E-01
    0.5344692103E-01
    0.5396482160E-01
    0.5448251605E-01
    0.5500000000E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3052582864E-01
    0.3105165272E-01
    0.3157746766E-01
    0.3210326892E-01
    0.3262905192E-01
    0.3315481210E-01
    0.3368054490E-01
    0.3420624575E-01
    0.3473191010E-01
    0.3525753340E-01
    0.3578311107E-01
    0.3630863857E-01
    0.3683411134E-01
    0.3735952484E-01
    0.3788487450E-01
    0.3841015578E-01
    0.3893536414E-01
    0.3946049503E-01
    0.3998554392E-01
    0.4051050626E-01
    0.4103537753E-01
    0.4156015318E-01
    0.4208482870E-01
    0.4260939955E-01
    0.4313386122E-01
    0.4365820919E-01
    0.4418243895E-01
    0.4470654599E-01
    0.4523052579E-01
    0.4575437387E-01
    0.4627808573E-01
    0.4680165687E-01
    0.4732508281E-01
    0.4784835907E-01
    0.4837148117E-01
    0.4889444464E-01
    0.4941724502E-01
    0.4993987784E-01
    0.5046233866E-01
    0.5098462301E-01
    0.5150672647E-01
    0.5202864460E-01
    0.5255037296E-01
    0.5307190713E-01
    0.5359324270E-01
    0.5411437526E-01
    0.5463530040E-01
    0.5515601374E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
