 TITLE     = "Mesh"
 VARIABLES = "x"
 "y"
 ZONE T="Block            1 "
 I=  57, J=  41, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
