 TITLE     = "Mesh"
 VARIABLES = "x"
 "y"
 ZONE T="Block            1 "
 I=  57, J=  37, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
