 TITLE     = "Mesh"
 VARIABLES = "x"
 "y"
 ZONE T="Block            1 "
 I=  29, J=  19, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3209022477E-01
    0.3418015926E-01
    0.3626951336E-01
    0.3835799728E-01
    0.4044532172E-01
    0.4253119799E-01
    0.4461533824E-01
    0.4669745558E-01
    0.4877726420E-01
    0.5085447960E-01
    0.5292881870E-01
    0.5500000000E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3209022477E-01
    0.3418015926E-01
    0.3626951336E-01
    0.3835799728E-01
    0.4044532172E-01
    0.4253119799E-01
    0.4461533824E-01
    0.4669745558E-01
    0.4877726420E-01
    0.5085447960E-01
    0.5292881870E-01
    0.5500000000E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3209022477E-01
    0.3418015926E-01
    0.3626951336E-01
    0.3835799728E-01
    0.4044532172E-01
    0.4253119799E-01
    0.4461533824E-01
    0.4669745558E-01
    0.4877726420E-01
    0.5085447960E-01
    0.5292881870E-01
    0.5500000000E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3209022477E-01
    0.3418015926E-01
    0.3626951336E-01
    0.3835799728E-01
    0.4044532172E-01
    0.4253119799E-01
    0.4461533824E-01
    0.4669745558E-01
    0.4877726420E-01
    0.5085447960E-01
    0.5292881870E-01
    0.5500000000E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3209022477E-01
    0.3418015926E-01
    0.3626951336E-01
    0.3835799728E-01
    0.4044532172E-01
    0.4253119799E-01
    0.4461533824E-01
    0.4669745558E-01
    0.4877726420E-01
    0.5085447960E-01
    0.5292881870E-01
    0.5500000000E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3209022477E-01
    0.3418015926E-01
    0.3626951336E-01
    0.3835799728E-01
    0.4044532172E-01
    0.4253119799E-01
    0.4461533824E-01
    0.4669745558E-01
    0.4877726420E-01
    0.5085447960E-01
    0.5292881870E-01
    0.5500000000E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3208333333E-01
    0.3416666667E-01
    0.3625000000E-01
    0.3833333333E-01
    0.4041666667E-01
    0.4250000000E-01
    0.4458333333E-01
    0.4666666667E-01
    0.4875000000E-01
    0.5083333333E-01
    0.5291666667E-01
    0.5500000000E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3198886965E-01
    0.3397773929E-01
    0.3596660894E-01
    0.3795547858E-01
    0.3994434823E-01
    0.4193321787E-01
    0.4392208752E-01
    0.4591095716E-01
    0.4789982681E-01
    0.4988869645E-01
    0.5187756610E-01
    0.5386643574E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3190349793E-01
    0.3380699585E-01
    0.3571049378E-01
    0.3761399171E-01
    0.3951748963E-01
    0.4142098756E-01
    0.4332448549E-01
    0.4522798342E-01
    0.4713148134E-01
    0.4903497927E-01
    0.5093847720E-01
    0.5284197512E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3183311712E-01
    0.3366623425E-01
    0.3549935137E-01
    0.3733246850E-01
    0.3916558562E-01
    0.4099870274E-01
    0.4283181987E-01
    0.4466493699E-01
    0.4649805412E-01
    0.4833117124E-01
    0.5016428836E-01
    0.5199740549E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3177936036E-01
    0.3355872072E-01
    0.3533808108E-01
    0.3711744144E-01
    0.3889680180E-01
    0.4067616216E-01
    0.4245552252E-01
    0.4423488288E-01
    0.4601424324E-01
    0.4779360360E-01
    0.4957296396E-01
    0.5135232432E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3174064724E-01
    0.3348129449E-01
    0.3522194173E-01
    0.3696258897E-01
    0.3870323621E-01
    0.4044388346E-01
    0.4218453070E-01
    0.4392517794E-01
    0.4566582518E-01
    0.4740647243E-01
    0.4914711967E-01
    0.5088776691E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
