    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3758857082E-01
    0.3917692104E-01
    0.4076483016E-01
    0.4235207794E-01
    0.4393844450E-01
    0.4552371047E-01
    0.4710765707E-01
    0.4869006624E-01
    0.5027072079E-01
    0.5184940450E-01
    0.5342590221E-01
    0.5500000000E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3758131925E-01
    0.3916373636E-01
    0.4074703249E-01
    0.4233098831E-01
    0.4391538412E-01
    0.4550000000E-01
    0.4708461588E-01
    0.4866901169E-01
    0.5025296751E-01
    0.5183626364E-01
    0.5341868075E-01
    0.5500000000E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3748697572E-01
    0.3897498381E-01
    0.4046381847E-01
    0.4195327346E-01
    0.4344314220E-01
    0.4493321787E-01
    0.4642329354E-01
    0.4791316228E-01
    0.4940261728E-01
    0.5089145194E-01
    0.5237946002E-01
    0.5386643574E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3740171260E-01
    0.3880439837E-01
    0.4020786332E-01
    0.4161191303E-01
    0.4301635276E-01
    0.4442098756E-01
    0.4582562236E-01
    0.4723006209E-01
    0.4863411180E-01
    0.5003757675E-01
    0.5144026252E-01
    0.5284197512E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3733142133E-01
    0.3866376702E-01
    0.3999685282E-01
    0.4133049406E-01
    0.4266450576E-01
    0.4399870274E-01
    0.4533289973E-01
    0.4666691143E-01
    0.4800055267E-01
    0.4933363847E-01
    0.5066598416E-01
    0.5199740549E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3727773295E-01
    0.3855635298E-01
    0.3983568328E-01
    0.4111554662E-01
    0.4239576548E-01
    0.4367616216E-01
    0.4495655884E-01
    0.4623677770E-01
    0.4751664104E-01
    0.4879597134E-01
    0.5007459137E-01
    0.5135232432E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3723906907E-01
    0.3847899839E-01
    0.3971961648E-01
    0.4096075149E-01
    0.4220223125E-01
    0.4344388346E-01
    0.4468553566E-01
    0.4592701543E-01
    0.4716815043E-01
    0.4840876852E-01
    0.4964869784E-01
    0.5088776691E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3721238959E-01
    0.3842562090E-01
    0.3963952615E-01
    0.4085393718E-01
    0.4206868556E-01
    0.4328360266E-01
    0.4449851975E-01
    0.4571326813E-01
    0.4692767916E-01
    0.4814158441E-01
    0.4935481572E-01
    0.5056720531E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3719451800E-01
    0.3838986532E-01
    0.3958587664E-01
    0.4078238629E-01
    0.4197922832E-01
    0.4317623657E-01
    0.4437324482E-01
    0.4557008684E-01
    0.4676659649E-01
    0.4796260782E-01
    0.4915795513E-01
    0.5035247314E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3718278324E-01
    0.3836638764E-01
    0.3955064953E-01
    0.4073540485E-01
    0.4192048928E-01
    0.4310573830E-01
    0.4429098732E-01
    0.4547607175E-01
    0.4666082707E-01
    0.4784508896E-01
    0.4902869336E-01
    0.5021147660E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3717517874E-01
    0.3835117337E-01
    0.3952782125E-01
    0.4070495939E-01
    0.4188242453E-01
    0.4306005320E-01
    0.4423768187E-01
    0.4541514700E-01
    0.4659228515E-01
    0.4776893303E-01
    0.4894492766E-01
    0.5012010640E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3717029273E-01
    0.3834139795E-01
    0.3951315372E-01
    0.4068539770E-01
    0.4185796732E-01
    0.4303069979E-01
    0.4420343227E-01
    0.4537600188E-01
    0.4654824586E-01
    0.4772000163E-01
    0.4889110685E-01
    0.5006139958E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3716717061E-01
    0.3833515154E-01
    0.3950378128E-01
    0.4067289794E-01
    0.4184233936E-01
    0.4301194321E-01
    0.4418154705E-01
    0.4535098847E-01
    0.4652010513E-01
    0.4768873487E-01
    0.4885671581E-01
    0.5002388642E-01
    0.0000000000E+00
    0.4615917094E-04
    0.3174062360E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3075355334E-02
    0.4238687024E-02
    0.5761312976E-02
    0.6924644666E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1557535533E-01
    0.1673868702E-01
    0.1826131298E-01
    0.1942464467E-01
    0.2000000000E-01
    0.2042765731E-01
    0.2093556831E-01
    0.2153540319E-01
    0.2223910183E-01
    0.2305823456E-01
    0.2400312459E-01
    0.2508173808E-01
    0.2629839741E-01
    0.2765243896E-01
    0.2913700766E-01
    0.3073823480E-01
    0.3243505444E-01
    0.3419985193E-01
    0.3600000000E-01
    0.3716518261E-01
    0.3833117416E-01
    0.3949781341E-01
    0.4066493875E-01
    0.4183238830E-01
    0.4300000000E-01
    0.4416761170E-01
    0.4533506125E-01
    0.4650218659E-01
    0.4766882584E-01
    0.4883481739E-01
    0.5000000000E-01
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.2811767746E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
    0.4688232254E-02
