 TITLE     = "Mesh"
 VARIABLES = "x"
 "y"
 ZONE T="Block            1 "
 I=  77, J=  18, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1665334537E-18
    0.2769937046E-04
    0.8867614582E-04
    0.2181704940E-03
    0.4733435881E-03
    0.9093971914E-03
    0.1500000000E-02
    0.2056373036E-02
    0.2566989144E-02
    0.3000000000E-02
    0.3424529650E-02
    0.3909772247E-02
    0.4442001897E-02
    0.5000000000E-02
    0.5557998103E-02
    0.6090227753E-02
    0.6575470350E-02
    0.7000000000E-02
    0.7467961238E-02
    0.8136111090E-02
    0.9003423341E-02
    0.1000000000E-01
    0.1099657666E-01
    0.1186388891E-01
    0.1253203876E-01
    0.1300000000E-01
    0.1342452965E-01
    0.1390977225E-01
    0.1444200190E-01
    0.1500000000E-01
    0.1555799810E-01
    0.1609022775E-01
    0.1657547035E-01
    0.1700000000E-01
    0.1746796124E-01
    0.1813611109E-01
    0.1900342334E-01
    0.2000000000E-01
    0.2099657666E-01
    0.2186388891E-01
    0.2253203876E-01
    0.2300000000E-01
    0.2342452965E-01
    0.2390977225E-01
    0.2444200190E-01
    0.2500000000E-01
    0.2555799810E-01
    0.2609022775E-01
    0.2657547035E-01
    0.2700000000E-01
    0.2761154346E-01
    0.2825566806E-01
    0.2893328155E-01
    0.2964520986E-01
    0.3039218183E-01
    0.3117481334E-01
    0.3199359102E-01
    0.3284885578E-01
    0.3374078635E-01
    0.3466938332E-01
    0.3563445384E-01
    0.3663559753E-01
    0.3767219391E-01
    0.3874339185E-01
    0.3984810131E-01
    0.4098498796E-01
    0.4215247095E-01
    0.4334872409E-01
    0.4457168090E-01
    0.4581904340E-01
    0.4708829502E-01
    0.4837671739E-01
    0.4968141093E-01
    0.5099931903E-01
    0.5232725531E-01
    0.5366193359E-01
    0.5500000000E-01
    0.1665334537E-18
    0.2769937046E-04
    0.8867614582E-04
    0.2181704940E-03
    0.4733435881E-03
    0.9093971914E-03
    0.1500000000E-02
    0.2056373036E-02
    0.2566989144E-02
    0.3000000000E-02
    0.3424529650E-02
    0.3909772247E-02
    0.4442001897E-02
    0.5000000000E-02
    0.5557998103E-02
    0.6090227753E-02
    0.6575470350E-02
    0.7000000000E-02
    0.7467961238E-02
    0.8136111090E-02
    0.9003423341E-02
    0.1000000000E-01
    0.1099657666E-01
    0.1186388891E-01
    0.1253203876E-01
    0.1300000000E-01
    0.1342452965E-01
    0.1390977225E-01
    0.1444200190E-01
    0.1500000000E-01
    0.1555799810E-01
    0.1609022775E-01
    0.1657547035E-01
    0.1700000000E-01
    0.1746796124E-01
    0.1813611109E-01
    0.1900342334E-01
    0.2000000000E-01
    0.2099657666E-01
    0.2186388891E-01
    0.2253203876E-01
    0.2300000000E-01
    0.2342452965E-01
    0.2390977225E-01
    0.2444200190E-01
    0.2500000000E-01
    0.2555799810E-01
    0.2609022775E-01
    0.2657547035E-01
    0.2700000000E-01
    0.2761154346E-01
    0.2825566806E-01
    0.2893328155E-01
    0.2964520986E-01
    0.3039218183E-01
    0.3117481334E-01
    0.3199359102E-01
    0.3284885578E-01
    0.3374078635E-01
    0.3466938332E-01
    0.3563445384E-01
    0.3663559753E-01
    0.3767219391E-01
    0.3874339185E-01
    0.3984810131E-01
    0.4098498796E-01
    0.4215247095E-01
    0.4334872409E-01
    0.4457168090E-01
    0.4581904340E-01
    0.4708829502E-01
    0.4837671739E-01
    0.4968141093E-01
    0.5099931903E-01
    0.5232725531E-01
    0.5366193359E-01
    0.5500000000E-01
    0.1665334537E-18
    0.2769937046E-04
    0.8867614582E-04
    0.2181704940E-03
    0.4733435881E-03
    0.9093971914E-03
    0.1500000000E-02
    0.2056373036E-02
    0.2566989144E-02
    0.3000000000E-02
    0.3424529650E-02
    0.3909772247E-02
    0.4442001897E-02
    0.5000000000E-02
    0.5557998103E-02
    0.6090227753E-02
    0.6575470350E-02
    0.7000000000E-02
    0.7467961238E-02
    0.8136111090E-02
    0.9003423341E-02
    0.1000000000E-01
    0.1099657666E-01
    0.1186388891E-01
    0.1253203876E-01
    0.1300000000E-01
    0.1342452965E-01
    0.1390977225E-01
    0.1444200190E-01
    0.1500000000E-01
    0.1555799810E-01
    0.1609022775E-01
    0.1657547035E-01
    0.1700000000E-01
    0.1746796124E-01
    0.1813611109E-01
    0.1900342334E-01
    0.2000000000E-01
    0.2099657666E-01
    0.2186388891E-01
    0.2253203876E-01
    0.2300000000E-01
    0.2342452965E-01
    0.2390977225E-01
    0.2444200190E-01
    0.2500000000E-01
    0.2555799810E-01
    0.2609022775E-01
    0.2657547035E-01
    0.2700000000E-01
    0.2761154346E-01
    0.2825566806E-01
    0.2893328155E-01
    0.2964520986E-01
    0.3039218183E-01
    0.3117481334E-01
    0.3199359102E-01
    0.3284885578E-01
    0.3374078635E-01
    0.3466938332E-01
    0.3563445384E-01
    0.3663559753E-01
    0.3767219391E-01
    0.3874339185E-01
    0.3984810131E-01
    0.4098498796E-01
    0.4215247095E-01
    0.4334872409E-01
    0.4457168090E-01
    0.4581904340E-01
    0.4708829502E-01
    0.4837671739E-01
    0.4968141093E-01
    0.5099931903E-01
    0.5232725531E-01
    0.5366193359E-01
    0.5500000000E-01
    0.1665334537E-18
    0.2769937046E-04
    0.8867614582E-04
    0.2181704940E-03
    0.4733435881E-03
    0.9093971914E-03
    0.1500000000E-02
    0.2056373036E-02
    0.2566989144E-02
    0.3000000000E-02
    0.3424529650E-02
    0.3909772247E-02
    0.4442001897E-02
    0.5000000000E-02
    0.5557998103E-02
    0.6090227753E-02
    0.6575470350E-02
    0.7000000000E-02
    0.7467961238E-02
    0.8136111090E-02
    0.9003423341E-02
    0.1000000000E-01
    0.1099657666E-01
    0.1186388891E-01
    0.1253203876E-01
    0.1300000000E-01
    0.1342452965E-01
    0.1390977225E-01
    0.1444200190E-01
    0.1500000000E-01
    0.1555799810E-01
    0.1609022775E-01
    0.1657547035E-01
    0.1700000000E-01
    0.1746796124E-01
    0.1813611109E-01
    0.1900342334E-01
    0.2000000000E-01
    0.2099657666E-01
    0.2186388891E-01
    0.2253203876E-01
    0.2300000000E-01
    0.2342452965E-01
    0.2390977225E-01
    0.2444200190E-01
    0.2500000000E-01
    0.2555799810E-01
    0.2609022775E-01
    0.2657547035E-01
    0.2700000000E-01
    0.2761154346E-01
    0.2825566806E-01
    0.2893328155E-01
    0.2964520986E-01
    0.3039218183E-01
    0.3117481334E-01
    0.3199359102E-01
    0.3284885578E-01
    0.3374078635E-01
    0.3466938332E-01
    0.3563445384E-01
    0.3663559753E-01
    0.3767219391E-01
    0.3874339185E-01
    0.3984810131E-01
    0.4098498796E-01
    0.4215247095E-01
    0.4334872409E-01
    0.4457168090E-01
    0.4581904340E-01
    0.4708829502E-01
    0.4837671739E-01
    0.4968141093E-01
    0.5099931903E-01
    0.5232725531E-01
    0.5366193359E-01
    0.5500000000E-01
    0.1665334537E-18
    0.2769937046E-04
    0.8867614582E-04
    0.2181704940E-03
    0.4733435881E-03
    0.9093971914E-03
    0.1500000000E-02
    0.2056373036E-02
    0.2566989144E-02
    0.3000000000E-02
    0.3424529650E-02
    0.3909772247E-02
    0.4442001897E-02
    0.5000000000E-02
    0.5557998103E-02
    0.6090227753E-02
    0.6575470350E-02
    0.7000000000E-02
    0.7467961238E-02
    0.8136111090E-02
    0.9003423341E-02
    0.1000000000E-01
    0.1099657666E-01
    0.1186388891E-01
    0.1253203876E-01
    0.1300000000E-01
    0.1342452965E-01
    0.1390977225E-01
    0.1444200190E-01
    0.1500000000E-01
    0.1555799810E-01
    0.1609022775E-01
    0.1657547035E-01
    0.1700000000E-01
    0.1746796124E-01
    0.1813611109E-01
    0.1900342334E-01
    0.2000000000E-01
    0.2099657666E-01
    0.2186388891E-01
    0.2253203876E-01
    0.2300000000E-01
    0.2342452965E-01
    0.2390977225E-01
    0.2444200190E-01
    0.2500000000E-01
    0.2555799810E-01
    0.2609022775E-01
    0.2657547035E-01
    0.2700000000E-01
    0.2758690428E-01
