    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104166667E-01
    0.3208333333E-01
    0.3312500000E-01
    0.3416666667E-01
    0.3520833333E-01
    0.3625000000E-01
    0.3729166667E-01
    0.3833333333E-01
    0.3937500000E-01
    0.4041666667E-01
    0.4145833333E-01
    0.4250000000E-01
    0.4354166667E-01
    0.4458333333E-01
    0.4562500000E-01
    0.4666666667E-01
    0.4770833333E-01
    0.4875000000E-01
    0.4979166667E-01
    0.5083333333E-01
    0.5187500000E-01
    0.5291666667E-01
    0.5395833333E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3101311283E-01
    0.3202622566E-01
    0.3303933848E-01
    0.3405245131E-01
    0.3506556414E-01
    0.3607867697E-01
    0.3709178980E-01
    0.3810490262E-01
    0.3911801545E-01
    0.4013112828E-01
    0.4114424111E-01
    0.4215735394E-01
    0.4317046676E-01
    0.4418357959E-01
    0.4519669242E-01
    0.4620980525E-01
    0.4722291808E-01
    0.4823603090E-01
    0.4924914373E-01
    0.5026225656E-01
    0.5127536939E-01
    0.5228848222E-01
    0.5330159504E-01
    0.5431470787E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3098560638E-01
    0.3197121276E-01
    0.3295681914E-01
    0.3394242552E-01
    0.3492803190E-01
    0.3591363828E-01
    0.3689924467E-01
    0.3788485105E-01
    0.3887045743E-01
    0.3985606381E-01
    0.4084167019E-01
    0.4182727657E-01
    0.4281288295E-01
    0.4379848933E-01
    0.4478409571E-01
    0.4576970209E-01
    0.4675530847E-01
    0.4774091485E-01
    0.4872652123E-01
    0.4971212761E-01
    0.5069773400E-01
    0.5168334038E-01
    0.5266894676E-01
    0.5365455314E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3096004648E-01
    0.3192009295E-01
    0.3288013943E-01
    0.3384018590E-01
    0.3480023238E-01
    0.3576027885E-01
    0.3672032533E-01
    0.3768037180E-01
    0.3864041828E-01
    0.3960046475E-01
    0.4056051123E-01
    0.4152055770E-01
    0.4248060418E-01
    0.4344065065E-01
    0.4440069713E-01
    0.4536074360E-01
    0.4632079008E-01
    0.4728083655E-01
    0.4824088303E-01
    0.4920092951E-01
    0.5016097598E-01
    0.5112102246E-01
    0.5208106893E-01
    0.5304111541E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3093707824E-01
    0.3187415649E-01
    0.3281123473E-01
    0.3374831298E-01
    0.3468539122E-01
    0.3562246946E-01
    0.3655954771E-01
    0.3749662595E-01
    0.3843370420E-01
    0.3937078244E-01
    0.4030786068E-01
    0.4124493893E-01
    0.4218201717E-01
    0.4311909542E-01
    0.4405617366E-01
    0.4499325191E-01
    0.4593033015E-01
    0.4686740839E-01
    0.4780448664E-01
    0.4874156488E-01
    0.4967864313E-01
    0.5061572137E-01
    0.5155279961E-01
    0.5248987786E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
